audiofile,TitisPresent
HARPIA_20130208_054500.wav,0
HARPIA_20130208_060000.wav,0
HARPIA_20130208_061500.wav,0
HARPIA_20130208_063000.wav,0
HARPIA_20130208_064500.wav,1
HARPIA_20130208_070000.wav,1
HARPIA_20130208_071500.wav,0
HARPIA_20130208_073000.wav,0
HARPIA_20130208_074500.wav,0
HARPIA_20130208_080000.wav,1
HARPIA_20130209_054500.wav,0
HARPIA_20130209_060000.wav,0
HARPIA_20130209_061500.wav,0
HARPIA_20130209_063000.wav,0
HARPIA_20130209_064500.wav,0
HARPIA_20130209_070000.wav,0
HARPIA_20130209_071500.wav,0
HARPIA_20130209_073000.wav,0
HARPIA_20130209_074500.wav,0
HARPIA_20130209_080000.wav,0
HARPIA_20130210_054500.wav,1
HARPIA_20130210_060000.wav,0
HARPIA_20130210_061500.wav,0
HARPIA_20130210_063000.wav,0
HARPIA_20130210_064500.wav,0
HARPIA_20130210_070000.wav,0
HARPIA_20130210_071500.wav,0
HARPIA_20130210_073000.wav,0
HARPIA_20130210_074500.wav,0
HARPIA_20130210_080000.wav,0
HARPIA_20130211_054500.wav,0
HARPIA_20130211_060000.wav,0
HARPIA_20130211_061500.wav,0
HARPIA_20130211_063000.wav,0
HARPIA_20130211_064500.wav,0
HARPIA_20130211_070000.wav,0
HARPIA_20130211_071500.wav,0
HARPIA_20130211_073000.wav,0
HARPIA_20130211_074500.wav,0
HARPIA_20130211_080000.wav,0
HARPIA_20130212_054500.wav,0
HARPIA_20130212_060000.wav,0
HARPIA_20130212_061500.wav,0
HARPIA_20130212_063000.wav,0
HARPIA_20130212_064500.wav,0
HARPIA_20130212_070000.wav,0
HARPIA_20130212_071500.wav,0
HARPIA_20130212_073000.wav,0
HARPIA_20130212_074500.wav,0
HARPIA_20130212_080000.wav,0
HARPIA_20130213_054500.wav,0
HARPIA_20130213_060000.wav,0
HARPIA_20130213_061500.wav,0
HARPIA_20130213_063000.wav,0
HARPIA_20130213_064500.wav,0
HARPIA_20130213_070000.wav,0
HARPIA_20130213_071500.wav,0
HARPIA_20130213_073000.wav,0
HARPIA_20130213_074500.wav,0
HARPIA_20130213_080000.wav,0
HARPIA_20130214_054500.wav,0
HARPIA_20130214_060000.wav,0
HARPIA_20130214_061500.wav,0
HARPIA_20130214_063000.wav,0
